         U BtHfpBatteryLevel
         U BtHfpCallConnected
         U BtHfpCallDisconnected
         U BtHfpCallRing
         U BtHfpCallSetupAlert
         U BtHfpCallSetupIncoming
         U BtHfpCallSetupNone
         U BtHfpCallSetupOutgoing
         U BtHfpCallWaitNotify
         U BtHfpCallerIdNotify
         U BtHfpCodecType
         U BtHfpConnectedDev
         U BtHfpCurCallState
         U BtHfpDisconnectedDev
         U BtHfpManufactoryInfo
         U BtHfpScoDataReceived
         U BtHfpScoLinkConnected
         U BtHfpScoLinkDisconnected
         U BtHfpSignalLevel
         U BtHfpSpeakerVolume
         U BtHfpVoiceRecognition
         U MPUConfigTable
         U nds_write
0004de02 T lc_afh_set
0004de6e T lc_chg_pkt_type_cmp
0004de8e T lc_chg_pkt_type_cont
0004dec2 T lc_afh_start
0004df18 T lc_chk_to
0004df68 T lc_con_cmp_evt_send
0004df94 T lc_con_cmp
0004e01e T lc_max_slot_mgt
0004e096 T lc_mst_qos_done
0004e0b4 T lc_ptt_cmp
0004e0fe T lc_ptt
0004e1a0 T lc_restore_afh_reporting
0004e1e2 T lc_rem_name_cont
0004e228 T lc_sec_auth_compute_sres
0004e2a6 T lc_release
0004e2bc T lc_restore_to
0004e2ec T lc_enter_sniff_mode
0004e366 T lc_start_lmp_to
0004e39e T lc_start
0004e5e8 T lc_comb_key_svr
0004e6a8 T lc_locepr_rsw
0004e6ea T lc_locepr_lkref
0004e732 T lc_enc_key_refresh
0004e7e4 T lc_initiator_epr
0004e822 T lc_init_calc_f3
0004e87a T lc_init_start_mutual_auth
0004e8b0 T lc_mst_send_mst_key
0004e97c T lc_init_passkey_loop
0004e9da T lc_local_untrans_mode
0004ea26 T lc_pairing_cont
0004eb2e T lc_legacy_pair
0004eb6c T lc_passkey_comm
0004ebee T lc_qos_setup
0004ec52 T lc_rd_rem_name
0004ec8e T lc_resp_oob_wait_nonce
0004eca2 T lc_start_enc
0004ed78 T lc_epr_rsw_cmp
0004edce T lc_start_enc_key_size
0004ee22 T lc_start_key_exch
0004ee72 T lc_stop_enc
0004eec2 T lc_epr_resp
0004ef2a T lc_rem_enc
0004ef96 T lc_stop_afh_report
0004efc8 T lc_local_switch
0004f044 T lc_skip_hl_oob_req
0004f088 T lc_start_oob
0004f0c0 T lc_send_enc_mode
0004f112 T lc_restart_enc
0004f14a T lc_restart_enc_cont
0004f1ae T lc_detach
0004f236 T lc_chg_pkt_type_retry
0004f332 T lc_semi_key_cmp
0004f3aa T lc_mst_key
0004f47e T lc_sniff_sub_mode
0004f4fe T lc_upd_to
0004f560 T lc_ret_sniff_max_slot_chg
0004f5ca T lc_sniff_max_slot_chg
0004f63a T lc_local_trans_mode
0004f692 T lc_unit_key_svr
0004f6e2 T lc_feat
0004f726 T lc_hl_connect
0004f758 T lc_version
0004f77e T lc_loc_sniff
0004f7ca T lc_rem_sniff_sub_rate
0004f8ac T lc_unsniff
0004f8de T lc_ext_feat
0004f920 T lc_packet_type
0004f992 T lc_sniff_slot_unchange
0004fa60 T lc_end_of_sniff_nego
0004fac6 T lc_rem_trans_mode
0004fb12 T lc_rem_nego_trans_mode
0004fb8e T lc_rem_sniff
0004fc4c T lc_unsniff_cont
0004fc80 T lc_rem_untrans_mode
0004fce2 T lc_unsniff_cmp
0004fd2c T lc_rem_unsniff
0004fd72 T lc_ssr_nego
0004fe0e T lc_conn_seq_done
0004fe24 T lc_rsw_clean_up
0004fec8 T lc_rsw_done
0004ff4c T lc_switch_cmp
0004ff62 T lc_rem_switch
0004ffe2 T lc_send_enc_chg_evt
0005000a T lc_auth_cmp
000500a8 T lc_end_chk_colli
000500f0 T lc_enc_cmp
00050192 T lc_mutual_auth_end2
0005027a T lc_epr_change_lk
0005029e T lc_epr_cmp
00050312 T lc_mutual_auth_end
000503b6 T lc_key_exch_end
000503f4 T lc_sp_end
0005042a T lc_calc_link_key
000504b4 T lc_sp_fail
000504e4 T lc_dhkey
00050526 T lc_resp_calc_f3
000505e2 T lc_resp_wait_dhkey_cont
0005060a T lc_start_passkey_loop
00050664 T lc_start_passkey
000506d4 T lc_sp_oob_tid_fail
000506fa T lc_resp_oob_nonce
0005075c T lc_resp_pair
000507de T lc_pair
000508da T lc_resp_auth
0005099a T lc_loc_auth
00050a3c T lc_save_previous_state
00050a54 T lc_restore_previous_state
00050a6c T lc_clear_previous_state
00050a7e T lc_send_lmp
00050ad2 T lc_send_pdu_acc
00050aea T lc_send_pdu_acc_ext4
00050b0e T lc_send_pdu_not_acc
00050b2a T lc_send_pdu_not_acc_ext4
00050b52 T lc_send_pdu_set_afh
00050b8e T lc_send_pdu_au_rand
00050bae T lc_send_pdu_in_rand
00050bce T lc_send_pdu_comb_key
00050bee T lc_send_pdu_max_slot
00050c06 T lc_send_pdu_max_slot_req
00050c1e T lc_send_pdu_encaps_payl
00050c3e T lc_send_pdu_encaps_head
00050c5e T lc_send_pdu_ptt_req
00050c7a T lc_send_pdu_sp_nb
00050c9c T lc_send_pdu_sp_cfm
00050cbc T lc_send_pdu_sres
00050cdc T lc_send_pdu_sco_lk_rem_req
00050cf8 T lc_send_pdu_esco_lk_rem_req
00050d18 T lc_send_pdu_auto_rate
00050d2c T lc_send_pdu_sniff_req
00050d80 T lc_send_pdu_lsto
00050d98 T lc_send_pdu_enc_key_sz_req
00050db0 T lc_send_pdu_feats_res
00050dd6 T lc_send_pdu_tim_acc
00050dea T lc_send_pdu_feats_ext_req
00050e1c T lc_send_pdu_io_cap_res
00050e58 T lc_send_pdu_num_comp_fail
00050e70 T lc_send_pdu_paus_enc_req
00050e88 T lc_send_pdu_resu_enc_req
00050ea0 T lc_send_pdu_setup_cmp
00050eb4 T lc_send_pdu_qos_req
00050ed0 T lc_send_pdu_slot_off
00050f0e T lc_send_pdu_unsniff_req
00050f22 T lc_send_pdu_vers_req
00050f58 T lc_send_pdu_dhkey_chk
00050f7a T lc_send_pdu_pwr_incr
00050f9a t lc_sco_send_peer_disc
00050fe2 t lc_sco_ind
00051016 t lc_sco_send_host_disc_evt
00051038 t lc_sco_send_host_cmp_evt
00051082 t lc_sco_free_nego
000510a8 t lc_sco_alloc_link
000510cc t lc_sco_alloc_nego
000510fa t lc_sco_wrapper_lm_add_sync
0005117c t lc_sco_send_peer_req
00051292 t lc_sco_send_peer_accept
000512c2 t lc_sco_start_link
00051414 t lc_sco_send_peer_reject
00051432 t lc_sco_modify_link
00051506 t lc_sco_free_link.isra.3
00051524 t lc_sco_wrapper_lm_modif_sync.isra.4
00051572 t lc_sco_wrapper_lm_get_sync_param.isra.5
000515dc T lc_sco_init
000515f2 T lc_sco_reset
0005160e T lc_sco_detach
0005165c T lc_sco_release
000516ac T lc_sco_host_request
000517b8 T lc_sco_host_accept
000518d4 T lc_sco_host_reject
00051934 T lc_sco_host_request_disc
00051982 T lc_sco_peer_request
00051c0e T lc_sco_peer_accept
00051c6c T lc_sco_peer_reject
00051cd4 T lc_sco_peer_request_disc
00051d70 T lc_sco_peer_accept_disc
00051dc0 T lc_sco_peer_reject_disc
00051e02 T lc_sco_baseband_ack
00051e70 T lc_sco_timeout
00051ef0 T lc_sniff_init
00051f38 T lc_sniff_reset
00051f82 T LM_AddSniff
00052278 T LM_RemoveSniff
000522a4 T LM_SniffSubratingPeerReq
00052306 T LM_GetSniffSubratingParam
000523be T LM_SniffSubrateNegoRequired
00052420 T LM_ComputeSniffSubRate
0005242e T LM_RemoveSniffSubrating
00052450 T LM_GetLinkTimeout
00052478 t lm_get_auth_method
000524b4 t lc_lmp_rx_handler
0005251c t lc_lmp_rsp_to_flow_spec_handler
00052536 t lmp_auto_rate_handler
0005256a t lmp_min_pwr_handler
0005259e t lmp_max_pwr_handler
000525d2 t lmp_sync_tws_handler
000525de t lmp_pwr_ctrl_res_handler
0005264c t lc_ssr_inst_ind_handler
00052664 t lmp_setup_cmp_handler
000526ae t lmp_supv_to_handler
00052750 t lc_op_epr_ind_handler
000527a8 t lmp_page_scan_mode_req_handler
000527ee t lmp_page_mode_req_handler
0005282c t lm_sp_32bits_to_array
0005284e t lmp_encaps_hdr_handler
0005294a t lc_auth_payl_nearly_to_handler
00052992 t lmp_enc_key_size_mask_req_handler
000529f4 t lmp_decr_pwr_req_handler
00052a4a t lmp_incr_pwr_req_handler
00052aa0 t lmp_pwr_ctrl_req_handler
00052b4a t lc_op_clkoff_ind_handler
00052b9e t lc_pwr_max_ind_handler
00052c34 t lc_pwr_decr_ind_handler
00052ce0 t lc_pwr_incr_ind_handler
00052d8c t lc_auth_stg1_randn_handler
00052dfc t lc_auth_payl_real_to_handler
00052e4c t lc_afh_update_ind_handler
00052e88 t lc_afh_report_to_handler
0005302a t lmp_ch_class_req_handler
000530d8 t lc_lmp_rsp_to_ind_handler
000533c8 t lc_dhkey_computation_end
000533dc t lc_ecc_result_ind_handler
00053432 t lc_sync_ind_handler
000534e0 t lmp_dhkey_chk_handler
0005360c t lmp_sp_nb_handler
000538e8 t lmp_sp_cfm_handler
000539d8 t lmp_io_cap_res_handler
00053a4e t lmp_set_afh_handler
00053ae2 t lmp_enc_key_size_mask_res_handler
00053b18 t lmp_ver_res_handler
00053b98 t lmp_test_ctrl_handler
00053c88 t lmp_test_activate_handler
00053cdc t lmp_slot_off_handler
00053d1a t lmp_host_con_req_handler
00053d7a t lmp_use_semi_perm_key_handler
00053dd8 t lc_mst_key_req_handler
00053e58 t lmp_timing_accu_res_handler
00053ef0 t lmp_timing_accu_req_handler
00053f62 t lmp_max_slot_req_handler
00053fda t lmp_max_slot_handler
0005402e t lmp_qos_req_handler
000540c4 t lmp_qos_handler
00054132 t lc_rsw_end_ind_handler
000541ca t lmp_feats_res_handler
0005423c t lmp_feats_req_handler
000542b4 t lmp_ver_req_handler
00054330 t lmp_pref_rate_handler
000543f2 t lmp_unsniff_req_handler
00054488 t lmp_sniff_req_handler
000545e8 t lmp_enc_key_size_req_handler
000546a2 t lmp_enc_mode_req_handler
0005480c t lmp_tempkey_handler
00054870 t lmp_temprand_handler
00054912 t lmp_sres_handler
00054bd4 t lmp_aurand_handler
00054dbe t lmp_unitkey_handler
00054e74 t lmp_combkey_handler
00054f8c t lmp_inrand_handler
000550a2 t lmp_detach_handler
00055158 t lmp_clk_off_req_handler
000551c0 t lmp_not_accepted_ext_handler
00055394 t lmp_not_accepted_handler
00055938 t lmp_name_res_handler
000559e4 t lmp_name_req_handler
00055a40 t lmp_sync_freq_dev_handler
00055b44 t lmp_keypress_notif_handler
00055b88 t lmp_io_cap_req_handler
00055ce8 t lmp_ssr_res_handler
00055d3e t lmp_ssr_req_handler
00055dd4 t lmp_ch_class_handler
00055e24 t lmp_esco_link_req_handler
00055f00 t lmp_pkt_type_tbl_req_handler
00055f76 t lmp_feats_res_ext_handler
00055ffc t lmp_feats_req_ext_handler
00056072 t lc_op_loc_unsniff_req_handler
000560d2 t lc_op_detach_ind_handler
00056136 t lc_op_loc_sync_con_req_handler
00056196 t lc_op_loc_sniff_req_handler
00056216 t lc_op_set_cmp_ind_handler
00056294 t lc_op_pt_ind_handler
000562e6 t lc_enc_restart_req_handler
00056332 t lc_sync_tx_cfm_handler
00056356 t lc_rsw_slot_offset_ind_handler
00056388 t lc_acl_disc_ind_handler
00056492 t lc_acl_tx_cfm_handler
000564d2 t lc_acl_rx_ind_handler
000566da t lc_lmp_tx_cfm_handler
00056960 t lc_lmp_rx_ind_handler
00056a80 t LM_CheckTransactionID.isra.0
00056a9e t lmp_stop_enc_req_handler
00056b88 t lmp_start_enc_req_handler
00056cf4 t lmp_clk_off_res_handler
00056d30 t lc_op_name_req_ind_handler
00056d6a t lc_con_accept_to_handler
00056db0 t lmp_oob_fail_handler
00056df2 t lmp_passkey_fail_handler
00056e3a t lmp_num_comparison_fail_handler
00056e84 t lmp_resume_enc_req_handler
00056efa t lc_compute_dhkey_handler
00056f4e t lmp_pause_enc_aes_req_handler
00056fec t lmp_pause_enc_req_handler
000570ac t lc_dhkey_computation_start
000570d8 t lmp_rmv_sco_link_req_handler
0005711a t lmp_rmv_esco_link_req_handler
0005715c t lmp_sco_link_req_handler
000571fa t lc_op_remauth_ind_handler
00057244 t lmp_accepted_ext_handler
0005731e t lc_op_loc_switch_req_handler
000573e2 t lc_op_ssrnego_ind_handler
00057414 t lc_op_enc_ind_handler
0005744e t lc_op_auth_ind_handler
0005749a t lc_op_hl_cnx_cont_ind_handler
00057518 t lc_op_hl_cnx_ind_handler
00057560 t lc_op_timacc_ind_handler
000575c0 t lc_op_vers_ind_handler
000575fe t lc_op_feat_ind_handler
0005763c t lc_sync_rx_ind_handler
000576e0 t hci_bt_sync_data_tx_handler
00057722 t hci_bt_acl_data_tx_handler
0005779a t lc_set_encap_pdu_data_p192
00057830 t lmp_encaps_payl_handler
00057998 t lc_get_encap_pdu_data_192
00057a14 t lmp_accepted_handler
00058130 T BB_accept_con_req
00058238 T BB_rd_rem_ext_feats
000582cc T BB_Read_Remote_Feature
000582fe T BB_role_discovery
0005832a T BB_wr_link_pol_stg
00058366 T BB_auth_req
000583bc T BB_chg_con_pkt_type
00058486 T is_tws_device
000584c0 t lmp_switch_req_handler
0005862a T get_tws_device_number
0005865a T BB_disconnect
00058708 T get_lcenc_byaddr
00058720 T set_slaver_cmd
0005873c T BB_create_con_cancel
00058786 T BB_rem_name_req
000587fc T BB_set_con_enc
00058880 T BB_wr_link_supv_to
000588fe T BB_sniff_mode
000589b8 T BB_exit_sniff_mode
00058a00 T BB_refresh_enc_key
00058a7e T BB_reject_con_req
00058af2 T BB_setup_sync_con
00058d16 T BB_accept_sync_con_req
00058e62 T BB_reject_sync_con_req
00058eac T BB_switch_role
00058f46 T BB_io_cap_req_neg_reply
00058faa T bd_addr_check
00058fe2 T CheckMatch
00059030 T sync_freq_dev_cap_value
00059070 T lc_util_get_max_packet_size
000590d0 T lc_util_set_loc_trans_coll
000590ec T lc_util_get_offset_clkn
000590fe T lc_util_get_offset_clke
00059110 T LM_ComputePacketType
0005912a T LM_UpdateAclPacketType
0005916c T LM_UpdateAclEdrPacketType
000591e2 T LM_SuppressAclPacket
00059208 T LM_MaxSlot
00059242 T LM_GetQoSParam
00059336 T LM_GetSwitchInstant
0005936a T LM_MakeCof
00059384 T LM_GetAFHSwitchInstant
000593ea T LM_CheckSwitchInstant
00059432 T LM_CheckEdrFeatureRequest
00059442 T LM_GetFeature
00059460 T lm_look_for_stored_link_key
000594b0 T lc_util_convert_pref_rate_to_packet_type
00059520 T lc_util_convert_maxslot_to_packet_type
0005953a T lm_get_common_pkt_types
000595a4 t lm_convert_flag_to_type
000595ea t lm_sync_get_best_win_cont
00059634 t lm_get_sync_frame_size
00059670 t lm_compute_nb_bytes
0005968e t lm_extract_tesco_bitmask
000597cc t lm_check_packet_len
00059832 t lm_get_total_pkt_type
00059860 t lm_check_esco_bandwidth
000598fc t lm_sync_get_best_win
0005992c t lm_sync_check_pktAllowed
000599c0 t lm_get_sync_offset.isra.4
00059b34 t lm_get_sco_param_hl_req
00059b9e t lm_get_esco_params
00059efc t lm_sync_check_pkt
00059f9c t lm_sync_check_params.isra.7
0005a024 T lm_get_sync_param
0005ade4 T lm_init_sync
0005adfc T lm_reset_sync
0005ae0e T lm_check_active_sync
0005ae1a T lm_add_sync
0005af7e T lm_modif_sync
0005b050 T lm_check_sync_hl_rsp
0005b108 T lm_look_for_sync
0005b12c T lm_get_nb_sync_link
0005b132 T lm_get_min_sync_intv
0005b14c T lm_remove_sync
0005b196 T lm_sco_nego_end
0005b19e T ld_channel_assess
0005b1d0 T ld_init
0005b362 T ld_reset
0005b4be T ld_read_clock
0005b4dc T ld_bd_addr_get
0005b4f6 T ld_class_of_dev_set
0005b508 T ld_timing_accuracy_get
0005b51a T ld_active_check
0005b530 T ld_afh_ch_assess_data_get
0005b536 t ld_acl_rx_no_sync
0005b5d6 t ld_sco_evt_stop_cbk
0005b5fc t ld_sco_sched
0005b6e4 t ld_acl_rsw_evt_start_cbk
0005b74a t ld_sco_resched_cbk
0005b7c0 t ld_acl_afh_switch_off_cbk
0005b7d6 t ld_acl_rx_sync2
0005b8a8 t ld_acl_rsw_end
0005ba68 t ld_acl_sniff_enter
0005bb26 t ld_acl_sniff_evt_start_cbk
0005bd10 t ld_acl_rx_sync
0005be80 t ld_acl_sniff_exit
0005bf0a t ld_acl_rx
0005c38c t ld_acl_tx_prog
0005c682 t ld_acl_tx
0005caa4 t ld_acl_test_mode_update
0005ce70 t ld_acl_afh_apply
0005cf1e t ld_sco_evt_start_cbk
0005d078 t ld_sco_end
0005d0f4 t ld_sco_modify
0005d280 t ld_sco_evt_canceled_cbk
0005d2f8 t ld_acl_end.isra.3
0005d3fc t ld_acl_sched
0005d526 t ld_acl_rsw_start
0005d7c2 t ld_acl_sniff_sched
0005da2e t ld_acl_sniff_evt_canceled_cbk
0005da50 t ld_acl_sniff_trans_sched
0005db3a t ld_acl_rsw_evt_canceled_cbk
0005db72 t ld_acl_rsw_frm_cbk
0005dfc8 t ld_acl_resched
0005e024 t ld_acl_evt_stop_cbk
0005e056 t ld_acl_rx_isr.isra.9
0005e080 t ld_acl_frm_cbk
0005e2a8 t ld_acl_sniff_frm_cbk
0005e398 t ld_acl_evt_canceled_cbk
0005e464 t ld_acl_afh_switch_on_cbk
0005e508 t ld_sco_frm_cbk
0005e6d0 T ld_init_env
0005e6e6 T Acl_duartion_update
0005e6fe T Acl_duration_cancel
0005e716 T ld_acl_sco_rsvd_check
0005e78a t ld_acl_evt_start_cbk
0005e89e T ld_acl_init
0005e8ba T ld_acl_reset
0005e904 T ld_acl_start
0005eba4 T ld_acl_stop
0005ec08 T ld_acl_flow_off
0005ec20 T ld_acl_flow_on
0005ec46 T ld_acl_data_tx
0005ed42 T ld_acl_data_flush
0005ef78 T ld_acl_lmp_tx
0005f0e0 T ld_acl_lmp_flush
0005f1a8 T ld_acl_rsw_req
0005f254 T ld_acl_t_poll_get
0005f276 T ld_acl_t_poll_set
0005f294 T ld_acl_sniff_trans
0005f356 T ld_acl_sniff
0005f3b6 T ld_acl_unsniff
0005f430 T ld_acl_ssr_set
0005f480 T ld_acl_tx_enc
0005f488 T ld_acl_rx_enc
0005f490 T ld_acl_bcst_rx_dec
0005f498 T ld_acl_enc_key_load
0005f50c T ld_acl_clock_offset_get
0005f538 T ld_acl_slot_offset_get
0005f590 T ld_acl_slot_offset_set
0005f5be T ld_acl_lsto_get
0005f5e0 T ld_acl_lsto_set
0005f5fe T ld_acl_timing_accuracy_set
0005f622 T ld_acl_edr_set
0005f648 T ld_acl_allowed_tx_packet_types_set
0005f712 T ld_acl_afh_set
0005f7c2 T ld_acl_afh_prepare
0005f83a T ld_acl_afh_confirm
0005f87a T ld_acl_rx_max_slot_get
0005f89c T ld_acl_rx_max_slot_set
0005f8cc T ld_acl_test_mode_set
0005f954 T ld_sco_start
0005fe0e T ld_sco_update
0005ffba T ld_sco_stop
0006001a T ld_sco_audio_isr
00060154 T ld_sco_data_tx
0006018e T ld_bcst_acl_init
00060196 T ld_bcst_acl_reset
000601ac T ld_bcst_tx_enc
000601cc T ld_bcst_enc_key_load
000601f8 T ld_fm_init
00060226 T ld_fm_reset
0006022e T ld_fm_clk_isr
0006027a T ld_fm_rx_isr
00060298 T ld_fm_frame_isr
000602dc T ld_fm_sket_isr
00060338 T ld_fm_prog_enable
00060354 T ld_fm_prog_disable
0006036e T ld_fm_prog_push
0006042c T ld_fm_prog_check
00060438 t ld_inq_evt_start_cbk
000604f6 t ld_inq_end
0006051e t ld_inq_sched
000605c4 t ld_inq_evt_canceled_cbk
000605e2 t ld_inq_frm_cbk
000607be T ld_inq_init
000607c6 T ld_inq_reset
000607e2 T ld_inq_start
000609dc T ld_inq_stop
00060a26 t ld_iscan_evt_canceled_cbk
00060a54 t ld_iscan_evt_start_cbk
00060ad0 t ld_iscan_frm_cbk
00060c9c T ld_iscan_init
00060cca T ld_iscan_reset
00060d02 T ld_iscan_restart
00060d3a T ld_iscan_start
0006104e T ld_iscan_stop
000610b0 T ld_iscan_eir_set
0006120c t ld_page_evt_start_cbk
000612ee t ld_page_end
00061328 t ld_page_em_init
00061502 t ld_page_evt_canceled_cbk
0006159e t ld_page_frm_cbk
00061886 T ld_page_init
0006188e T ld_page_reset
000618aa T ld_page_start
000619dc t ld_pscan_resched
00061ac2 t ld_pscan_evt_handler
00061c0c t ld_pscan_evt_start_cbk
00061cbc t ld_pscan_em_init
00061dea t ld_pscan_evt_canceled_cbk
00061e84 t ld_pscan_frm_cbk
00062186 T ld_pscan_init
0006219a T ld_pscan_reset
000621b6 T ld_pscan_restart
000621ee T ld_pscan_start
000622e4 T ld_pscan_stop
00062354 T ld_sched_compute
0006241e T ld_sched_init
00062458 T ld_sched_reset
00062460 T ld_sched_iscan_add
00062474 T ld_sched_iscan_remove
00062488 T ld_sched_pscan_add
0006249c T ld_sched_pscan_remove
000624b0 T ld_sched_inq_add
000624c8 T ld_sched_inq_remove
000624ea T ld_sched_page_add
00062502 T ld_sched_page_remove
00062524 T ld_sched_acl_add
0006253a T ld_sched_acl_remove
00062550 T ld_sched_sniff_add
00062574 T ld_sched_sniff_remove
00062594 T ld_sched_sco_add
000625c2 T ld_sched_sco_remove
000625ea T ld_util_fhs_unpk
000626d2 T ld_util_bch_create
000628c4 T ld_util_fhs_pk
00062982 t ke_event_p192_pub_key_gen_handler
000629c2 T set_deviceLocalName
000629cc T lm_init
00062bee T lm_lt_addr_alloc
00062c16 T lm_lt_addr_free
00062c30 T lm_get_nb_acl
00062c7e T lm_role_switch_start
00062cb8 T lm_role_switch_finished
00062d38 T lm_read_features
00062d8e T lm_acl_disc
00062e04 T lm_get_auth_en
00062e10 T lm_get_sp_en
00062e1c T LM_GetPINType
00062e22 T LM_GetConnectionAcceptTimeout
00062e28 T LM_GetLocalNameSeg
00062e6c T lm_get_loopback_mode
00062e72 T lm_get_pub_key_192
00062e98 T lm_get_priv_key_192
00062eb6 T lm_get_oob_local_commit
00062ed6 T lm_sp_debug_mode_get
00062edc T lm_debug_key_compare_192
00062f0a T lm_dut_mode_en_get
00062f10 T lm_afh_ch_ass_en_get
00062f16 T lm_sync_flow_ctrl_en_get
00062f1c T lm_afh_host_ch_class_get
00062f22 T lm_afh_peer_ch_class_set
00062f42 T lm_afh_master_ch_map_get
00062f48 T lm_page_scan_rep_mode_get
00062f4e t lm_ecc_result_ind_handler
00062f66 t lm_afh_to_handler
0006312c t lm_inq_end_ind_handler
0006314e t lm_inq_res_ind_handler
00063166 T lm_link_state_print
000631b4 t lm_page_scan_end_ind_handler
00063348 T lm_env_link_state
00063382 T lm_page_scan_stop
000633c0 T lm_page_scan_resume
00063450 t lm_page_end_ind_handler
00063656 T BB_link_state_is_used
0006369e T BB_link_state_get
000636ca T lm_cur_role_get
0006370e T BB_inq
000637a2 T BB_inq_Cancel
000637ba T BB_create_con
000638e8 T BB_Write_sp_mode
000638f2 T BB_Write_Local_Name
00063940 T BB_wr_page_to
0006394c T BB_Write_ScanEnable
00063ab0 T BB_Write_Class_Of_Dev
00063ad4 T BB_Write_Inq_Mode
00063ade T BB_wr_ext_inq_rsp
00063ae8 T BB_enable_DUT_mode
00063af0 t ea_conflict_check
00063ba8 T ea_elt_cancel
00063cbe T ea_offset_update
00063ce0 T ea_init
00063d10 T ea_interval_insert
00063d2c T ea_interval_remove
00063d3e T ea_finetimer_isr
00063e8a T ea_sw_isr
00063ebc T ea_offset_req
00064016 T ea_time_get_halfslot_rounded
0006405e T ea_time_get_slot_rounded
000640ae t ea_prog_timer
000641fc T ea_elt_insert
00064408 T ea_elt_remove
00064466 T ea_timer_target_get
00064472 T ea_interval_duration_req
00064502 T ea_alarm_set
00064584 T ea_alarm_clear
000645c2 T hci_init
000645ec T hci_reset
00064602 T hci_bt_acl_bdaddr_register
0006462c T hci_bt_acl_conhdl_register
0006463c T hci_bt_acl_bdaddr_unregister
0006464c T hci_tl_init
00064660 T Get_Dest_Id_By_add
000646a4 T Get_Dest_Id_by_handle
000646e6 T hci_acl_tx_data_alloc
00064730 T hci_acl_tx_data_received
0006477e T host_to_bb_acl_data
000647ac T co_htobs
000647ae T co_list_init
000647b6 T co_list_pool_init
000647fa T co_list_push_front
00064806 T co_list_extract
00064836 T co_list_extract_after
0006484e T co_list_insert_after
0006487a T co_list_size
0006488a T co_clz
00064896 T co_random_init
0006489e T co_rand_byte
000648a8 T co_rand_word
000648b0 T co_min
000648b8 T co_max
000648c0 T co_abs
000648c8 T shiftLeftOneArrayElement256
000648d4 T MultiplyByU32ModP256
00064900 T copyBigHex256
0006491a T initBigNumber256
00064930 T setBigNumberLength256
00064948 T AddBigHex256
00064980 T Add2SelfBigHex256
000649b6 T SubtractBigHex256
000649fe T AddP256
00064a22 T SubtractFromSelfBigHex256
00064a6c T setVeryBigNumberLength256
00064a84 T isGreaterThan256
00064ab8 T AddPdiv2_256
00064b80 T isGreaterThanOrEqual256
00064bb4 T AddBigHexModP256
00064bea T SubtractFromSelfBigHexSign256
00064c4c T SubtractBigHexMod256
00064cea T specialModP256
00064d7c T MultiplyBigHexByUint32_256
00064dba T isVeryBigHexGreaterThanOrEqual256
00064dee T MultiplyBigHexModP256
00064ee6 T notEqual256
00064f00 T Is_Infinite256
00064f42 T GF_Jacobian_Point_Copy256
00064f66 T GF_Jacobian_Point_Double256
000650b8 T GF_Jacobian_Point_Addition256
00065314 T GF_Affine_To_Jacobian_Point_Copy256
00065350 T GF_Setup_Jacobian_Infinity_Point256
0006538c T divideByTwo256
000653b2 T bigHexInversion256
00065480 T GF_Point_Jacobian_To_Affine256
000654aa t ecc_multiplication_event_handler
000657a4 T ecc_init
000657e6 T ecc_generate_key256
000659d8 T ecc_gen_new_public_key
000659fe T ecc_gen_new_secret_key
00065ac0 T ke_event_init
00065ad0 T ke_event_callback_set
00065ae6 T ke_event_set
00065b08 T ke_event_clear
00065b2c T ke_event_get_all
00065b32 T ke_event_flush
00065b3a T ke_event_schedule
00065b62 T ke_mem_init
00065ba8 T ke_malloc
00065c74 T ke_free
00065d2a T ke_is_free
00065d3c T ke_param2msg
00065d40 T ke_msg2param
00065d44 T ke_msg_alloc
00065d7a T ke_msg_send
00065d9a T ke_msg_send_basic
00065da8 T ke_msg_free
00065db0 T ke_queue_push
00065dc4 T ke_queue_pop
00065dd4 T ke_queue_extract
00065e0e T ke_queue_insert
00065e3c t cmp_dest_id
00065e46 t ke_handler_search
00065e80 t ke_task_schedule
00065f32 T ke_task_init
00065f4c T ke_task_create
00065f76 T ke_state_set
00065fce T ke_state_get
00066010 t cmp_abs_time
0006602a t cmp_timer_id
00066042 t ke_timer_hw_set
00066062 t ke_time_past
00066082 t ke_timer_schedule
000660d0 T ke_timer_init
000660de T ke_timer_set
0006617e T ke_timer_clear
000661cc T ke_timer_target_get
000661dc T rf_reg_read
00066214 T rf_reg_write
00066222 T regBitsGet
0006624c T bcrux2FdInit
0006632e T rfClbrStdEnable
0006639a T rfClbrTxToneEn_SetNco
000663fe T bcrux2WorkInit
00066530 T bcrux2LoInit
000666f4 T bcrux2SetFreqMhzBt
000667da T bcrux2HostBtTxInit
0006681c T bcrux2BtTxGainInit
00066840 T bcrux2HostBtRxInit
00066882 T bcrux2BtRxGainInit
000668a6 T bcrux2ComInit
00066902 T bcrux2ClbrDcocautoBegin
0006696a T bcrux2ClbrAutoDcocBt
00066a46 T bcrux2ClbrDcocBt
00066a92 T bcrux2ReadStdVal
00066aee T bcrux2ClbrTximbSearch
00066c72 T bcrux2ClbrTximbBt
00066d48 T bcrux2ClbrLoftBt
00066ea6 T MxdRFdigtalinoutputs
00066ed2 T MxdRfSetClbrPara
00067098 T MxdRfInit
0006717c T MxdRfSetBtMode
000671c6 t rf_rssi_convert
000671cc t rf_reset
